Type                                 ,DataSet                       ,RunningTime(s)       ,Output
Approximation_Kadabra_NetworKit_7    ,../../Data/oregon1_010526.txt ,0.01674818992614746  ,NetworKit_Results/07-12-2023_networkit_kadabra_7.json
Approximation_Kadabra_NetworKit_8    ,../../Data/oregon1_010526.txt ,0.024183273315429688 ,NetworKit_Results/07-12-2023_networkit_kadabra_8.json
Approximation_Kadabra_NetworKit_9    ,../../Data/oregon1_010526.txt ,0.01613020896911621  ,NetworKit_Results/07-12-2023_networkit_kadabra_9.json
Approximation_Bergamini_NetworKit_0  ,../../Data/oregon1_010526.txt ,0.7533376216888428   ,NetworKit_Results/07-12-2023_networkit_bergamini_0.json
Approximation_Bergamini_NetworKit_1  ,../../Data/oregon1_010526.txt ,0.34180450439453125  ,NetworKit_Results/07-12-2023_networkit_bergamini_1.json
Approximation_Bergamini_NetworKit_2  ,../../Data/oregon1_010526.txt ,0.3177649974822998   ,NetworKit_Results/07-12-2023_networkit_bergamini_2.json
Approximation_Bergamini_NetworKit_3  ,../../Data/oregon1_010526.txt ,0.37445497512817383  ,NetworKit_Results/07-12-2023_networkit_bergamini_3.json
Approximation_Bergamini_NetworKit_4  ,../../Data/oregon1_010526.txt ,0.275040864944458    ,NetworKit_Results/07-12-2023_networkit_bergamini_4.json
Approximation_Bergamini_NetworKit_5  ,../../Data/oregon1_010526.txt ,0.25923824310302734  ,NetworKit_Results/07-12-2023_networkit_bergamini_5.json
Approximation_Bergamini_NetworKit_6  ,../../Data/oregon1_010526.txt ,0.2463676929473877   ,NetworKit_Results/07-12-2023_networkit_bergamini_6.json
Approximation_Bergamini_NetworKit_7  ,../../Data/oregon1_010526.txt ,0.28446388244628906  ,NetworKit_Results/07-12-2023_networkit_bergamini_7.json
Approximation_Bergamini_NetworKit_8  ,../../Data/oregon1_010526.txt ,0.31099581718444824  ,NetworKit_Results/07-12-2023_networkit_bergamini_8.json
Approximation_Bergamini_NetworKit_9  ,../../Data/oregon1_010526.txt ,0.33591628074645996  ,NetworKit_Results/07-12-2023_networkit_bergamini_9.json
