Approximation_Kadabra_NetworKit_7,../../Data/p2p-Gnutella24.txt,0.03227877616882324,NetworKit_Results/09-12-2023_networkit_kadabra_7.json,0.5813705504419183
Approximation_Kadabra_NetworKit_8,../../Data/p2p-Gnutella24.txt,0.02972865104675293,NetworKit_Results/09-12-2023_networkit_kadabra_8.json,0.5308983926950623
Approximation_Kadabra_NetworKit_9,../../Data/p2p-Gnutella24.txt,0.04023289680480957,NetworKit_Results/09-12-2023_networkit_kadabra_9.json,0.60028842866617
Approximation_Bergamini_NetworKit_0,../../Data/p2p-Gnutella24.txt,2.851889133453369,NetworKit_Results/09-12-2023_networkit_bergamini_0.json,0.2969653855981735
Approximation_Bergamini_NetworKit_1,../../Data/p2p-Gnutella24.txt,2.2035281658172607,NetworKit_Results/09-12-2023_networkit_bergamini_1.json,0.29158358800470585
Approximation_Bergamini_NetworKit_2,../../Data/p2p-Gnutella24.txt,1.9627876281738281,NetworKit_Results/09-12-2023_networkit_bergamini_2.json,0.29182044519621664
Approximation_Bergamini_NetworKit_3,../../Data/p2p-Gnutella24.txt,1.8578917980194092,NetworKit_Results/09-12-2023_networkit_bergamini_3.json,0.29430515795671264
Approximation_Bergamini_NetworKit_4,../../Data/p2p-Gnutella24.txt,2.0115461349487305,NetworKit_Results/09-12-2023_networkit_bergamini_4.json,0.30431051924778285
Approximation_Bergamini_NetworKit_5,../../Data/p2p-Gnutella24.txt,1.9991896152496338,NetworKit_Results/09-12-2023_networkit_bergamini_5.json,0.29142261784698936
Approximation_Bergamini_NetworKit_6,../../Data/p2p-Gnutella24.txt,1.922417163848877,NetworKit_Results/09-12-2023_networkit_bergamini_6.json,0.2886725269119077
Approximation_Bergamini_NetworKit_7,../../Data/p2p-Gnutella24.txt,1.9459373950958252,NetworKit_Results/09-12-2023_networkit_bergamini_7.json,0.2963736879684206
Approximation_Bergamini_NetworKit_8,../../Data/p2p-Gnutella24.txt,1.8803989887237549,NetworKit_Results/09-12-2023_networkit_bergamini_8.json,0.29660957973939944
Approximation_Bergamini_NetworKit_9,../../Data/p2p-Gnutella24.txt,2.3174679279327393,NetworKit_Results/09-12-2023_networkit_bergamini_9.json,0.2910230348530815
