Dataset;;;Running Time (s);Tau Min;Tau Max;MAE Min;MAE Max;RMSE Min;RMSE Max
;;Brandes Sampled 20%;154.4304781437 (avg 5 runs);0.973379293577149;0.974074844611787;0.0000102365098391198;0.0000105192139373584;0.0000311011868944307;0.0000333485525860618
;;Brandes Sampled 40%;285.7314633846 (avg 5 runs);0.981591577630515;0.982803688319833;0.00000637982701510997;0.0000067494808121541;0.0000189888371600615;0.0000206675690404077
;;Brandes Sampled 60%;432.8760082722 (avg 5 runs);0.988036591842248;0.988547825933519;0.00000419897485948345;0.00000432361634850258;0.0000126010578102105;0.0000131038714073525
;;Brandes Sampled 80%;579.1294064999 (avg 5 runs);0.993160129541384;0.993537385411687;0.00000249955640142326;0.00000270412372715488;0.00000764522168372248;0.000008697489243601
;;;;;;;;;
;NetworKit:;;;;;;;;
;;Geisberger;0.4303720236 (avg 10 runs);0.643909134861059;0.647403983469953;0.000117296087940623;0.000122181949346988;0.00113581471287709;0.00150656914319905
;;Geisberger (5000 samples);35.3599390268 (avg 10 runs);0.661264475442787;0.661900449077237;0.000108804769568295;0.000109377687136265;0.00119511900905245;0.00122966920349588
;;Riondato;0.5354156256 (avg 10 runs);0.288337462954743;0.301163555000481;0.000198915044724638;0.00020518144960444;0.00124465844737632;0.00148242390664823
;;Riondato (epsilon=0.05);1.6111568213 (avg 10 runs);0.504337623620755;0.514271348576554;0.000158590723983549;0.000161926081663856;0.00115944070986164;0.001401933446045
;;Kadabra;0.0397766352 (avg 10 runs);0.509948181155578;0.60028842866617;0.000306295217196423;0.000325375896412182;0.00237795842164508;0.00278810064491322
;;Kadabra (epsilon=0.001);4.1766784906 (avg 10 runs);0.663903636305254;0.665921666822686;0.000275456246433734;0.000290908814725845;0.00247413879161326;0.0025888857569142
;;Bergamini;2.0953053951 (avg 10 runs);0.288672526911908;0.304310519247783;0.000200214254298724;0.000204416161873142;0.00116689630850795;0.00151259403905883
;;Bergamini (epsilon=0.075);1.4619839191 (avg 10 runs);0.367007462602949;0.382061141129688;0.000185143056972831;0.000189668422246585;0.0011078377982723;0.00150071486335168
;;;;;;;;;
mc_mullen:;;;;;;;;;
;NetworkX:;;;;;;;;
;;Brandes Exact;0.014398813247680664;;;;;;
;;Brandes Sampled 20%;0.002899766 (avg 10 runs);0.885827720665478;0.943508681005442;0.00211908684153429;0.00357067241549265;0.00549543634302682;0.0112975977992156
;;Brandes Sampled 40%;0.0051180363 (avg 10 runs);0.933585428494438;0.954910598600674;0.00113573903523759;0.00232658607627934;0.00282162843898067;0.00720019727029618
;;Brandes Sampled 60%;0.0078881264 (avg 10 runs);0.957501943508681;0.976677895827935;0.000782060436004391;0.00130507088882209;0.00211201207187225;0.00439221533261737
;;Brandes Sampled 80%;0.011065793 (avg 10 runs);0.969940399067116;0.991189427312775;0.000530025430844268;0.000794953428942016;0.00126898552168928;0.00244386661937388
;;;;;;;;;
;NetworKit:;;;;;;;;
;;Geisberger;0.0008238554 (avg 10 runs);0.932019009990253;0.967349054159109;0.00102054768770868;0.0019652339722288;0.00256180216143119;0.00576136462587712
;;Geisberger (10000 samples);0.1753962278 (avg 10 runs);0.994817310183985;0.998445193055196;0.0000688443729108093;0.000130595889196309;0.000176008467049334;0.000503818816722677
;;Riondato;0.0004821062 (avg 10 runs);0.702327085167395;0.762016346875764;0.00165419995185787;0.00241809049852033;0.00342442453582392;0.00603968840005195
;;Riondato (epsilon=0.01);0.0614180803 (avg 10 runs);0.98497412631796;0.991964781897216;0.000295068433826028;0.000421475436463975;0.00122142209845983;0.0021718407141982
;;Kadabra;0.0004742146 (avg 10 runs);0.918134250979249;0.94478775014076;0.0122007355344391;0.0129310345304191;0.0746399353150348;0.0778356285134226
;;Kadabra (epsilon=0.0001);24.2745934963 (avg 10 runs);0.999352792631705;0.999352792631705;0.0126349087189368;0.0129098454078469;0.078217572831055;0.0799390813819292
;;Bergamini;0.0027396202 (avg 10 runs);0.707849270741824;0.804256140917759;0.00151378179803609;0.00216451778844602;0.00301984371875504;0.00537355924881546
;;Bergamini (epsilon=0.075);0.0044845581 (avg 10 runs);0.791280290103948;0.876585149436296;0.00118538446118208;0.00163726357165321;0.00245760345620224;0.00535344712962285
;;;;;;;;;
USairport500:;;;;;;;;;
;NetworkX:;;;;;;;;
;;Brandes Exact;1.085608959197998;;;;;;
;;Brandes Sampled 20%;0.0922129631 (avg 10 runs);0.910936590932282;0.927581924165288;0.000659627935754964;0.000908680852598801;0.00218708256848826;0.0037853901628954
;;Brandes Sampled 40%;0.1990560055 (avg 10 runs);0.939419577067689;0.949283160211426;0.000415126616347033;0.000634037556929737;0.00132172616938417;0.0025003240875144
;;Brandes Sampled 60%;0.3274080753 (avg 10 runs);0.962471800041973;0.968275119629366;0.000274385858079091;0.000402636848264448;0.000933373307762361;0.00161398359673878
;;Brandes Sampled 80%;0.4342929363 (avg 10 runs);0.976845851168485;0.987798944920714;0.000165319388650461;0.000203374890278935;0.000609363186680254;0.000871878806437177
;;;;;;;;;
;NetworKit:;;;;;;;;
;;Geisberger;0.0063928366 (avg 10 runs);0.54467860177282;0.555639255052678;0.00933613232721342;0.0121308400994049;0.0389612171285101;0.0502742501789594
;;Geisberger (10000 samples);1.3905197144 (avg 10 runs);0.564950835847395;0.569153804386223;0.0105470684658222;0.0106747320390296;0.043755466940282;0.0443981425511934
;;Riondato;0.0104532957 (avg 10 runs);0.535384703309069;0.547738063295594;0.0100243814492266;0.0111236039411756;0.0420014383465803;0.0451897070954977
;;Riondato (epsilon=0.01);1.2170559168 (avg 10 runs);0.560612632788451;0.567522181452341;0.010518422312917;0.0105825675204434;0.0439201545669197;0.0441064539348777
;;Kadabra;0.001576972 (avg 10 runs);0.663490332580569;0.732743382337856;0.00392601839537225;0.00422049323986717;0.016644911395486;0.0184938913740565
;;Kadabra (epsilon=0.0001);71.0345756292 (avg 10 runs);0.997813473238109;0.998242862340777;0.00403567723002862;0.00407208872426142;0.0178415674726976;0.0180044043363341
;;Bergamini;0.0775449038 (avg 10 runs);0.531188032996308;0.56563972191954;0.0103244307741405;0.0108976139128965;0.041362562574124;0.0445400297878695
;;Bergamini (epsilon=0.075);0.114354229 (avg 10 runs);0.549158353389241;0.564380121493849;0.0105208506776323;0.0109615302678435;0.0426277470616622;0.0455262407899798
