Approximation_Riondato_NetworKit_9,../../Data/bio-CE-CX.edges,1.4992692470550537,NetworKit_Results/08-12-2023_networkit_riondato_9.json,0.27257934224295394
Approximation_Kadabra_NetworKit_0,../../Data/bio-CE-CX.edges,0.06234145164489746,NetworKit_Results/08-12-2023_networkit_kadabra_0.json,0.3224459037042362
Approximation_Kadabra_NetworKit_1,../../Data/bio-CE-CX.edges,0.0657651424407959,NetworKit_Results/08-12-2023_networkit_kadabra_1.json,0.3487748339359677
Approximation_Kadabra_NetworKit_2,../../Data/bio-CE-CX.edges,0.06961607933044434,NetworKit_Results/08-12-2023_networkit_kadabra_2.json,0.34468646662197844
Approximation_Kadabra_NetworKit_3,../../Data/bio-CE-CX.edges,0.07599377632141113,NetworKit_Results/08-12-2023_networkit_kadabra_3.json,0.37008702762103074
Approximation_Kadabra_NetworKit_4,../../Data/bio-CE-CX.edges,0.06898832321166992,NetworKit_Results/08-12-2023_networkit_kadabra_4.json,0.36036734700022893
Approximation_Kadabra_NetworKit_5,../../Data/bio-CE-CX.edges,0.06805086135864258,NetworKit_Results/08-12-2023_networkit_kadabra_5.json,0.35457552563418526
Approximation_Kadabra_NetworKit_6,../../Data/bio-CE-CX.edges,0.05744457244873047,NetworKit_Results/08-12-2023_networkit_kadabra_6.json,0.37438065286621874
Approximation_Kadabra_NetworKit_7,../../Data/bio-CE-CX.edges,0.05437731742858887,NetworKit_Results/08-12-2023_networkit_kadabra_7.json,0.3452609691391702
Approximation_Kadabra_NetworKit_8,../../Data/bio-CE-CX.edges,0.07333207130432129,NetworKit_Results/08-12-2023_networkit_kadabra_8.json,0.33047653119638126
Approximation_Kadabra_NetworKit_9,../../Data/bio-CE-CX.edges,0.07749509811401367,NetworKit_Results/08-12-2023_networkit_kadabra_9.json,0.350516549858509
Approximation_Bergamini_NetworKit_0,../../Data/bio-CE-CX.edges,2.111067056655884,NetworKit_Results/08-12-2023_networkit_bergamini_0.json,0.1476730798007948
Approximation_Bergamini_NetworKit_1,../../Data/bio-CE-CX.edges,2.051913261413574,NetworKit_Results/08-12-2023_networkit_bergamini_1.json,0.15333543026516433
Approximation_Bergamini_NetworKit_2,../../Data/bio-CE-CX.edges,1.615462064743042,NetworKit_Results/08-12-2023_networkit_bergamini_2.json,0.16513413999657622
Approximation_Bergamini_NetworKit_3,../../Data/bio-CE-CX.edges,1.4966135025024414,NetworKit_Results/08-12-2023_networkit_bergamini_3.json,0.14645012633561294
Approximation_Bergamini_NetworKit_4,../../Data/bio-CE-CX.edges,1.469942569732666,NetworKit_Results/08-12-2023_networkit_bergamini_4.json,0.14773460142480424
Approximation_Bergamini_NetworKit_5,../../Data/bio-CE-CX.edges,1.3762779235839844,NetworKit_Results/08-12-2023_networkit_bergamini_5.json,0.14737108886030564
Approximation_Bergamini_NetworKit_6,../../Data/bio-CE-CX.edges,1.4124720096588135,NetworKit_Results/08-12-2023_networkit_bergamini_6.json,0.14598667699659332
Approximation_Bergamini_NetworKit_7,../../Data/bio-CE-CX.edges,1.3909902572631836,NetworKit_Results/08-12-2023_networkit_bergamini_7.json,0.1596171508312448
Approximation_Bergamini_NetworKit_8,../../Data/bio-CE-CX.edges,1.3755357265472412,NetworKit_Results/08-12-2023_networkit_bergamini_8.json,0.14294366232786454
Approximation_Bergamini_NetworKit_9,../../Data/bio-CE-CX.edges,1.404364824295044,NetworKit_Results/08-12-2023_networkit_bergamini_9.json,0.14917197084837144
